Item No.,ItemName,Warehouse Code,InvntryUom,OBQty,ClosQty,ItemCost,Total
A00003788,BLOPRESS 8MG TABLETS  28 S,GHU2,BOX28,2.5,2.5,3.9996,9.999
A00003382,DUPHASTON 10MG TABLETS  20`S,GHU2,BOX20,4,4,4.5025,18.01
A00003793,BANNER SEACOD CAPSULES  100`S,GHU2,PAK100,2,2,1.3425,2.685
A00003843,CLOFAST- P 50MG TABLETS 20`S,GHU2,PAK20,2,2,2.043,4.086
A00003907,ELICA CREAM  30 GM,GHU2,PAK,12,12,0.8835,10.602
A00000199,TABUNEX 0.05% NASAL SPRAY,GHU2,PAK,10,10,3.2878,32.878
A00002906,MASCULAN CONDOMS GOLD 10`S,GHU2,PAK,4,4,2.5,10
A00003852,DOXIPROCT PLUS OINTMENT 20 GM,GHU2,BOX,9,9,1.408,12.672
A00000180,OMIZ 20 MG CAPSULES 14`S,GHU2,PAK14,33,33,1.769,58.377
A00000203,TABUVAN 160MG F/C TABLETS 30`S,GHU2,PAK30,1.334,1.334,2.4948,3.3281
A00002860,ACCU-CHEK SOFTCLIX  LANCETS 100`S,GHU2,PAK100,0.06,0.06,4.8,0.288
A00002892,MASCULAN CONDOMS 3  10`S,GHU2,BOX10,5,5,2.72,13.6
A00003257,"PROLYTE(ORANGE) -ORS, 4.2GM,10`S",GHU2,PAK10,15.8,15.8,0.6439,10.1736
A00001868,A&D DIGITAL UPPER ARM B.P MONITOR UA-611,GHU2,PCS,3,3,12.87,38.61
A00002907,MASCULAN CONDOMS GOLD 3`S,GHU2,PAK,8,8,1,8
A00003967,GLOVIT CALCIUM CAPLETS 30 S,GHU2,PAK30,2,2,2.196,4.392
A00004017,INDICARDIN 40MG TABLETS 50`S,GHU2,PAK50,4.4,4.4,1.395,6.138
A00003672,REPARIL TABLETS  40 S,GHU2,BOX40,13.25,13.25,2.035,26.9638
A00004252,BELIFAX 20MG CAPSULES 14`S,GHU2,BOX14,18,18,1.3932,25.0776
A00003195,AMLOPRES 10MG TABLETS 30`S,GHU2,PAK30,11.032,11.032,1.7729,19.5586
A00003453,OLFEN SR CAPSULES 100MG  20`S,GHU2,BOX20,5.5,5.5,2.3311,12.8211
A00003447,NEURORUBINE FORTE TABLETS  20`S,GHU2,BOX20,20,20,0.5707,11.414
A00002896,MASCULAN CONDOMS NO.3 (3`S),GHU2,BOX,22,22,0.6,13.2
A00000198,TABIFLEX COOL GEL 50GM,GHU2,BOX,55,55,0.6268,34.474
A00003232,GENUPHIL TABLETS 30`S,GHU2,PAK30,9.003,9.003,1.817,16.3585
A00000200,TOPRAZOLE 40MG E.C.TABLETS 15`S,GHU2,PAK15,7,7,2.8373,19.8611
A00003469,OMOL COLD & FLU TABLETS,GHU2,PAK20,1,1,0.764,0.764
A00003157,NEOMOX 500 MG CAPSULES  20`S,GHU2,BOX20,31.5,31,1.1125,34.4875
A00002893,MASCULAN CONDOMS 4   10`S,GHU2,BOX10,5,5,2.55,12.75
A00003348,ARCOXIA 120MG TABLETS 7 S,GHU2,PAK7,6,6,1.5195,9.117
A00004350,DILATREND TABLETS 6.25MG  30 S,GHU2,BOX30,2,2,2.462,4.924
A00003662,PROSPAN SYRUP  100 ML,GHU2,BOT,17,17,1.3287,22.5879
A00003187,ALERID 10 MG TABLETS 10 S,GHU2,PAK10,342,342,0.6999,239.3658
A00003807,BRUFEN 400 30`S,GHU2,BOX30,7.315,7.315,1.1575,8.4671
A00000223,ZINOXIMOR 500 MG TABLETS  14`S,GHU2,PAK14,6,6,6.8528,41.1168
A00003250,OSTEOCARE TABLETS 30`S,GHU2,PAK30,8.5,8.5,0.8294,7.0499
A00000160,FEXODINE 120 MG TABLETS  14`S,GHU2,PAK14,27,27,0.6675,18.0225
A00003185,ASTHALIN 100 MCG INHALER,GHU2,BOX,8,8,0.8415,6.732
A00003875,DIMET 500 TABLETS 50 S,GHU2,PAK50,8.6,8.6,0.5195,4.4677
A00003207,CARNIVITA FORTE TABLETS 30`S,GHU2,PAK30,5.668,5.668,4.9808,28.2312
A00003546,JANUMET 50/1000MG TABLETS 56`S,GHU2,PAK56,3.125,3.125,14.6819,45.8809
A00002894,MASCULAN CONDOMS NO.1 (3`S),GHU2,BOX,18,18,0.6031,10.8558
A00003671,PANTOR 20MG TABLETS 30`S,GHU2,PAK30,15.874,15.874,2.5821,40.9883
A00003747,ASTATIN 20MG TABLET 30`S,GHU2,PAK30,2,2,7.759,15.518
A00004581,AMARYL M SR 2MG/500MG TABLETS 30`S,GHU2,PAK30,4.667,4.667,2.8717,13.4022
A00004628,BONNISAN LIQUID  120ML,GHU2,BOX,2,2,1.5665,3.133
A00003311,DIPHELIN ADULT COUGH SYRUP 100ML,GHU2,PAK,7,7,0.2384,1.6688
A00004708,CENTRUM SILVER 30`S,GHU2,PAK30,3,3,3.1277,9.3831
A00003268,SEROFLO 250 INHALER  120 DOSES,GHU2,MDI,8,8,6.9248,55.3984
A00003390,DUSPATALIN RETARD 200MG CAPSULES  30 S,GHU2,BOX30,4,4,4.0948,16.3792
A00003804,BLOPRESS 16MG TABLETS 28`S,GHU2,PAK28,3.5,3.5,4.6111,16.1389
A00003654,NISITA NASAL SPRAY 20 ML,GHU2,PAK,28,28,1.906,53.368
A00000202,TABUVAN 80MG F/C TABLETS 30`S,GHU2,PAK30,6,6,2.5278,15.1668
A00005392,OTRIVIN NASAL DROPS - ADULTS  10 ML,GHU2,BOX,50,50,0.8869,44.345
A00002895,MASCULAN CONDOMS NO.2 (3`S),GHU2,BOX,24,24,0.6462,15.5088
A00002898,MASCULAN LONG PLEASURE 10`S,GHU2,PAK,23,23,1.8,41.4
A00004614,BETADINE DRY POWDER SPRAY  55 G,GHU2,PAK,6,6,2.1417,12.8502
A00003279,ULTRA VITAMIN C TABLETS 60`S,GHU2,PAK60,12.25,12.25,1.1784,14.4354
A00004763,CANDID-V6 VAGINAL TABLETS  6`S,GHU2,BOX6,5,5,0.5664,2.832
A00004847,DAFLON 500 TABLETS  30`S,GHU2,BOX30,10.167,10.167,2.569,26.119
A00003224,FLOMIST NASAL SPRAY 100MD 10 ML,GHU2,PAK,7,7,2.0504,14.3528
A00003255,PREGNACARE TABLETS 30`S,GHU2,PAK30,7,7,1.3359,9.3513
A00003277,ULTRA L-CARNITINE&ALA TABLETS 60`S,GHU2,PAK60,1,1,4.513,4.513
A00003307,LA FEMME SOLUTION 250ML,GHU2,PAK,8,8,2.0835,16.668
A00003196,AZEE 500MG F/C TABLETS 3'S,GHU2,PAK3,105,105,1.6843,176.8515
A00003273,THIOTACID 600MG TABLETS 20`S,GHU2,PAK20,4.5,4.5,3.4004,15.3018
A00003381,DUPHALAC SOLUTION  300 ML,GHU2,BOX,7,7,1.7354,12.1478
A00003510,URISPAS 200 MG TABLETS   30S,GHU2,PAK30,2.998,2.998,2.7252,8.1702
A00003547,JANUMET 50/500MG TABLETS 56`S,GHU2,PAK56,1.375,1.375,14.1702,19.484
A00003278,"ULTRA CO-ENZYME Q10 50MG TABLETS,60`S",GHU2,PAK60,2,2,2.714,5.428
A00003292,RARICAP TABLETS 40`S,GHU2,PAK40,1,1,0.592,0.592
A00005158,KOFLET COUGH SYRUP 100 ML,GHU2,PAK,19,19,0.6619,12.5761
A00003517,VISCOR 20 MG TABLETS 30 S,GHU2,PAK30,1,1,6.82,6.82
A00004176,SUDOCREAM  60 G,GHU2,BOX,9,9,1,9
A00003784,BEPANTHEN LOTION  200ML,GHU2,BOX,7,7,1.9037,13.3259
A00005799,TELFAST 120MG TABLETS 15`S,GHU2,BOX15,6,6,1.9157,11.4942
A00005942,ZYRTEC SOLUTION 0.1%  75 ML,GHU2,BOX,2,2,1.551,3.102
A00004469,VENTOLIN EVO HALER 100MC.GM  200 DOSES,GHU2,PAK,8,8,1.6659,13.3272
A00003785,BEROCCA EFFERVESCENT TABLETS,GHU2,BOX,6,6,1.1495,6.897
A00003358,BETASERC 16MG TABS  60`S,GHU2,BOX60,2.669,2.669,6.4429,17.1961
A00004798,CLARITINE TABLETS 10MG   10`S,GHU2,BOX10,6,6,1.34,8.04
A00004803,DICLO M.R. 75 MG TABLETS  20`S,GHU2,BOX20,2.5,2.5,1.1428,2.857
A00004889,EUTHYROX - 150 MCG  100`S,GHU2,BOX100,0.75,0.75,3.192,2.394
A00003227,FEROGLOBIN CAPSULES 30`S,GHU2,PAK30,26.5,26.5,0.8402,22.2653
A00003347,ARCOXIA 90MG TABLETS  28 S,GHU2,PAK28,1.25,1.25,6.696,8.37
A00003468,OLFEN 75 SR DEPOTABS,GHU2,PAK10,3,3,0.7703,2.3109
A00004962,FYBOGEL ORANGE SACHETS 10 S,GHU2,BOX10,12.5,12.5,0.8269,10.3363
A00005216,LORINE SYRUP 100ML,GHU2,BOX,5,5,1.22,6.1
A00003470,ORS 30 GM SACHETS 25`S,GHU2,PAK25,3.2,3.2,3.8438,12.3002
A00004690,CANDID B CREAM  15GM,GHU2,BOX,2,2,0.6975,1.395
A00004692,COVANCE 50 MG TABLETS 30 S,GHU2,PAK30,18.349,18.349,2.409,44.2027
A00004747,COVERAM 5MG/10MG TABLETS 30`S,GHU2,PAK30,1,1,8.01,8.01
A00004780,CONCOR 5MG TABLETS  30 S,GHU2,BOX30,14.667,14.667,2.4619,36.1087
A00003577,AGIOLAX GRANULES (L)  250GM,GHU2,JAR,2,2,1.658,3.316
A00005453,PANADOL ADVANCE TABLETS 24`S,GHU2,PAK24,41,41,0.7445,30.5245
A00003982,G-PRIDE 2 MG TABLETS 10`S,GHU2,PAK10,2,2,0.7295,1.459
A00003472,ORS NEW FOR 200ML SACHETS 10`S,GHU2,PAK10,4.7,4.7,0.78,3.666
A00004504,AYULAX CAPSULES  60`S,GHU2,BOX60,5.316,5.316,2.0704,11.0062
A00003501,TRYPTIZOL 25MG TABLETS  30`S,GHU2,BOX30,3.34,3.34,1.1578,3.8671
A00005469,PANADOL EXTRA OPTIZORB TABLETS 48`S,GHU2,PAK48,36.25,36.25,1.8041,65.3986
A00005626,SNAFI 20 MG TABLETS 4 S,GHU2,PAK4,8.5,8.5,6.2173,52.8471
A00003966,GLOVIT CAPSULE  30 S,GHU2,PAK30,1.5,1.5,2.4547,3.6821
A00003522,ZYNCET 10 MG TABLETS  50`S,GHU2,BOX50,10.2,10.2,1.5858,16.1752
A00003711,ALLERFIN SYRUP 2.5MG/5ML  120ML,GHU2,BOX,9,9,0.3334,3.0006
A00005634,SAPOFEN JUNIOR SUSPENSION  145ML,GHU2,BOX,3,3,0.7923,2.3769
A00005725,SINECOD DROPS  20ML,GHU2,BOX,2,2,1.4315,2.863
A00005726,SINECOD SYRUP   200ML,GHU2,BOX,25,25,2.2835,57.0875
A00003461,OMACE 5MG TABLETS  28 S,GHU2,PAK28,5,5,0.8446,4.223
A00004016,INDICARDIN 10MG TABLETS 50`S,GHU2,PAK50,5.7,5.7,0.9188,5.2372
A00004037,LAMIFEN TABS 250 MG 14S,GHU2,BOX14,2,2,5.577,11.154
A00004069,MUCOPAIN 15 MG,GHU2,TUB,10,10,0.5125,5.125
A00004224,VISCODRIL EXPECTORANT 100ML,GHU2,PAK,25,25,0.4105,10.2625
A00004498,ADVIL 200MG TABLETS  50 S,GHU2,PAK50,11,11,1.1795,12.9745
A00003452,OLFEN TABLETS 50MG   20`S,GHU2,BOX20,2,2,1.299,2.598
A00003758,BANNER SEACOD CAPSULES  500`S,GHU2,PAK500,2,2,3.6575,7.315
A00004041,L-CET 5MG TABLETS 20`S,GHU2,PAK20,8,8,1.2835,10.268
A00004043,MEVA 135 MG TABLETS  30`S,GHU2,BOX30,2.67,2.67,1.2506,3.3391
A00003745,AMLO 10MG CAPSULES 30`S,GHU2,PAK30,5.667,5.667,8.0125,45.4068
A00004087,OPTIFRESH TEARS EYE DROPS  10 ML,GHU2,PAK,7,7,1.1,7.7
A00004118,PREDO SYRUP 15MG/5ML,GHU2,PAK,4,4,3.2355,12.942
A00003408,HEDRALIX SYRUP 100ML,GHU2,PAK,10,10,1.0988,10.988
A00004968,FEVADOL TABLETS 500MG  20`S,GHU2,BOX20,11,11,0.2502,2.7522
A00003939,FLUCA EYE DROPS  10 ML,GHU2,PAK,3,3,1.7643,5.2929
A00002897,MASCULAN CONDOMS NO.4 (3`S),GHU2,BOX,7,7,0.6,4.2
A00003736,ACTOS TABLET 30 MG   30 S,GHU2,PAK30,3,3,8.4777,25.4331
A00004349,DILATREND TABLETS 25MG  30 S,GHU2,BOX30,0.34,0.34,4.6118,1.568
A00004591,ASPIRIN PROTECT 100-  20 S PACK,GHU2,PAK20,7.5,7.5,0.5163,3.8723
A00005104,HYLO CARE EYE DROPS,GHU2,BOT,1,1,3.341,3.341
A00005215,LORINE 10MG TABLETS 10`S,GHU2,BOX,8,8,0.9845,7.876
A00003988,NEO-HEALAR OINTMENT 30GM,GHU2,BOX,1,1,1.966,1.966
A00003798,BRONKOVENT SYRUP  100 ML,GHU2,PAK,7,7,0.5774,4.0418
A00003803,BRUFEN 600MG SACHETS,GHU2,PAK20,9.95,9.95,2.4585,24.4621
A00005694,SAPOFEN 400MG TABLETS 100`S,GHU2,PAK100,4.8,4.8,2.2523,10.811
A00003456,OLFEN GEL (L)  50 GM,GHU2,BOX,6,6,0.8423,5.0538
A00003555,MARVELON TABLETS 21`S,GHU2,PAK21,7,7,1.1904,8.3328
A00004506,AYUVIGO FORTE CAPSULES  60`S,GHU2,BOX60,2,2,2.1575,4.315
A00004521,ATODERM CREAM 500ML,GHU2,PAK,2,2,9.3425,18.685
A00004573,AYURSLIM CAPSULES  60`S,GHU2,BOT,7,7,3.0781,21.5467
A00005005,GALVUS 50 MG 28`S,GHU2,PAK28,7,7,4.965,34.755
A00005034,GLUCOPHAGE 1 GM TABLETS 30 S,GHU2,PAK30,9.167,9.167,1.6204,14.8542
A00003791,BANNER POWER PLUS CAPSULES 30`S,GHU2,BOX30,6,6,1.3532,8.1192
A00003792,BANNER POWER PLUS GOLD CAPSULES 30`S,GHU2,PAK30,1,1,2.212,2.212
A00006078,FLUCAZOL 150MG 1`S,GHU2,PAK,7,7,1.3624,9.5368
A00004578,AERIUS 5MG TABLETS 20`S,GHU2,PAK20,4.5,4.5,2.2124,9.9558
A00003708,OMNICEF SUSPENSION 125MG/5ML  40ML,GHU2,PAK,2,2,3.6195,7.239
A00005498,PRIMOLUT N 5MG TABLETS  30`S,GHU2,BOX30,8,8,1.4085,11.268
A00005662,SYSTANE ULTRA LUBRICATING EYE DROPS 30`S,GHU2,PAK30,6.833,6.833,4.3439,29.6819
A00005846,VOLTAREN TABLETS RETARD 100MG  10`S,GHU2,BOX10,5,5,2.1712,10.856
A00005847,VOLTAREN TABLETS 50MG  20`S,GHU2,BOX20,2.5,2.5,2.622,6.555
A00003862,DOMPY 1% SUSPENSION  200ML,GHU2,BOT,9,9,0.8617,7.7553
A00004745,COLLOMACK SOLUTION  10ML,GHU2,BOX,5,5,0.4864,2.432
A00004104,PROPOLSAFT SYRUP 125ML,GHU2,BOT,2,2,1.6595,3.319
A00003806,BLOPRESS 8 PLUS TABLETS 28`S,GHU2,PAK28,1,1,4.226,4.226
A00003744,AMLO 5MG CAPSULES 30`S,GHU2,PAK30,6.001,6.001,4.0232,24.1432
A00003260,"PROLYTE (LIME)-ORS, 4.2GM, 10`S",GHU2,PAK10,10.4,10.4,0.7342,7.6357
A00003269,SEROFLO 125 INHALER  120 DOSES,GHU2,MDI,5,5,5.324,26.62
A00005927,ZYLORIC 300MG TABLETS  28 S,GHU2,BOX28,3,3,2.487,7.461
A00004934,EXFORGE HCT 10/160/12.5 TABLETS 28`S,GHU2,PAK28,5,5,8.445,42.225
A00004969,FEROSE TABLETS 100MG  30`S,GHU2,BOX30,2.333,2.333,1.5315,3.573
A00004292,CONTRACTUBEX GEL  20GM,GHU2,BOX,3,3,1.6823,5.0469
A00006307,"HI-DEE 10,000 IU SOFTGEL CAPSULES 30`S",GHU2,PAK30,5,5,2.9192,14.596
A00006535,GYNO-MIKOZAL 200 MG  OVULES  7 S PACK,GHU2,PAK7,1,1,1.945,1.945
A00005805,TOBRADEX OPHTHALMIC OINTMENT  3.5 GM,GHU2,BOX,7,7,1.6409,11.4863
A00004636,BRUFEN TABLETS 600MG  30`S,GHU2,BOX30,11.689,11.689,1.3919,16.2699
A00003782,BEPANTHEN CREAM  30GM,GHU2,BOX,22,22,0.95,20.9
A00003344,ARCOXIA 60MG TABLETS  28 S,GHU2,PAK28,1,1,6.915,6.915
A00003985,GEVITA CAPSULES 30`S,GHU2,PAK30,4.5,4.5,2.9984,13.4928
A00003994,HYFRESH EYE DROPS 10ML,GHU2,PAK,1,1,2.517,2.517
A00006905,OLMETEC PLUS 20/12.5MG TABLETS 28`S,GHU2,PAK28,0.5,0.5,6.336,3.168
A00006962,VERMOX SUSPENSION 100MG/5ML  30ML,GHU2,BOX,1,1,0.796,0.796
A00004382,FUCIDIN-H CREAM 30GM,GHU2,PAK,7,7,2.9994,20.9958
A00004384,FUCIDIN OINTMENT 30GM,GHU2,PAK,2,2,1.3275,2.655
A00004355,"DREZ SOLUTION (10%), 100ML",GHU2,PAK,7,7,0.9887,6.9209
A00004501,ADVIL 200 MG LIQUIGEL CAPLETS  32`S,GHU2,PAK32,3,3,1.426,4.278
A00004665,BETADINE SOLUTION  120ML,GHU2,PAK,5,5,2.2294,11.147
A00003777,BECOZYME FORTE TABLETS  20 S,GHU2,BOX20,10,10,0.9752,9.752
A00004868,DIAMICRON MR 60MG TABLETS (30`S),GHU2,PAK30,16.5,16.5,2.265,37.3725
A00003993,HEXIGEL 15GM TUBE (CHLORHEXIDINE 1%),GHU2,TUB,11,11,0.5005,5.5055
A00004661,BETADINE VAGINAL DOUCHE KIT  250ML,GHU2,BOX,3,3,5.5693,16.7079
A00004689,CANDID CREAM  20GM,GHU2,BOX,9,9,0.6321,5.6889
A00005412,OTRIVIN 0.1%  MD NASAL SPRAY - ADULTS    10 ML,GHU2,PAK,17,17,1.3774,23.4158
A00006584,MEBO CREAM  15 GM,GHU2,BOX,6,6,1.5645,9.387
A00006585,MEBO CREAM  30GM,GHU2,BOX,6,6,2.8597,17.1582
A00004746,COVERAM 10MG/5MG TABLETS 30`S,GHU2,PAK30,2,2,9.922,19.844
A00004232,XOLAMOL EYE DROPS  5ML,GHU2,PAK,1,1,2.928,2.928
A00003877,DURACAN CAPSULES 1 S,GHU2,PAK,3,3,1.9683,5.9049
A00003503,TYOTOCIN EAR DROPS  15 ML,GHU2,BOX,22,22,0.57,12.54
A00003696,URALYT-U GRANULES  280 GM,GHU2,BOX,4,4,4.6123,18.4492
A00005226,LOVIR 800MG TABLETS 50 S,GHU2,PAK50,2.1,2.1,17.8667,37.5201
A00005250,MOSEGOR TABLETS 0.5MG  30 S,GHU2,BOX30,0.004,0.004,1.5,0.006
A00005282,MOBIC TABLETS 15MG  30`S,GHU2,BOX30,0.003,0.003,4,0.012
A00004032,LAMIFEN CREAM 15 GM,GHU2,PAK,10,10,0.9865,9.865
A00004730,CO DIOVAN TABS 80 MG/12.5 MG TABLETS   28S,GHU2,BOX28,6,6,3.447,20.682
A00004789,CANDID V1 VAGINAL TABLETS  1`S,GHU2,BOX,3,3,0.4393,1.3179
A00004507,ATODERM CREAM 200ML,GHU2,BOX,1,1,6.999,6.999
A00007497,OPPO SACRO LUMBAR SUPPORT  (M),GHU2,PAK,4,4,8.2213,32.8852
A00003850,DOMPY 10 MG TABLETS  30`S,GHU2,BOX30,9.011,9.011,0.6798,6.1257
A00003913,ELICASAL OINTMENT 30 GM,GHU2,TUB,7,7,1.6323,11.4261
A00005554,PANADOL SINUS  TABLETS  24 S,GHU2,PAK24,9,9,1.1986,10.7874
A00005690,SPORIDEX CAPSULES 500MG 10`S,GHU2,BOX10,3,3,0.71,2.13
A00004514,ACC LONG EFFERVESCENT TABLETS 600MG 10`S,GHU2,PAK10,4,4,0.9403,3.7612
A00004497,ADVIL COLD AND SINUS TABLETS 20 S,GHU2,PAK20,34.5,34.5,0.9305,32.1023
A00004198,URAL GRANULES - 4GM SATCHETS  28`S,GHU2,BOX28,4.162,4.162,2.4666,10.266
A00003673,REPARIL GEL   40 GM,GHU2,BOX,7,7,1.19,8.33
A00004098,OPTILONE EYE DROPS 5 ML,GHU2,VIL,5,5,1.0132,5.066
A00004453,VENTOLIN SYRUP 2MG/5ML  150ML,GHU2,BOX,5,5,0.615,3.075
A00004503,AYUGES CAPSULES  60`S,GHU2,BOX60,1.495,1.495,2.1405,3.2
A00004700,CIPRALEX 20 MG TABLETS 28`S,GHU2,PAK28,1,1,12.475,12.475
A00005142,IMODIUM 2MG TABLETS 12`S,GHU2,PAK12,3,3,1.9783,5.9349
A00004128,RENNIE TABLETS  96`S,GHU2,BOX96,7,7,0.724,5.068
A00004701,COVERAM 5MG/5MG TABLETS 30`S,GHU2,PAK30,3,3,6.065,18.195
A00004750,CO DIOVAN TABLETS 160 MG/12.5MG     28 S,GHU2,PAK28,5,5,3.783,18.915
A00005446,PEDIAFER DROPS 15MG/ML,GHU2,BOT,2,2,3.12,6.24
A00003853,DOXIPROCT OINTMENT  30 GM,GHU2,BOX,2,2,1.8305,3.661
A00004383,FUCIDIN CREAM 30GM,GHU2,PAK,5,5,1.7694,8.847
A00004716,CANDID DUSTING POWDER  30GM,GHU2,BOX,12,12,0.4005,4.806
A00004887,EUTHYROX - 100 MCG  100`S,GHU2,BOX100,0.5,0.5,2.742,1.371
A00004910,ELOCOM OINTMENT 0.1% (L)  30 GM,GHU2,BOX,2,2,1.575,3.15
A00006306,HI-DEE 5000 IU SOFTGEL CAPUSLES 30`S,GHU2,PAK30,2,2,2.3605,4.721
A00006390,SUPRAX 100MG/5ML SUSPENSION  30ML,GHU2,BOX,2,2,1.622,3.244
A00004630,BETADINE THROAT SPRAY  50 ML,GHU2,BOT,7,7,1.6504,11.5528
A00005578,ROFENAC 50 MG TABLETS  100`S,GHU2,BOX100,0.2,0.2,3.525,0.705
A00004123,FRESH ROYAL JELLY CAPS 1000MG 30`S-MARNY`S,GHU2,BOX30,2,2,7.02,14.04
A00004929,EXFORGE TAB 160+10MG,GHU2,PAK28,3,3,7.148,21.444
A00004898,ENHANCIN 1GM TABLETS  7X2`S,GHU2,PAK14,3,3,5.0883,15.2649
A00004932,EXFORGE HCT 5/160/12.5 TABLETS 28`S,GHU2,PAK28,1.5,1.5,7.222,10.833
